"observation_number","dist_cod","county","district","gr_span","enrl_tot","teachers","calw_pct","meal_pct","computer","testscr","comp_stu","expn_stu","str","avginc","el_pct","read_scr","math_scr"
105.000000,67587.000000,"San Bernardino","Adelanto Elementary","KK-08",4501.000000,227.850006,19.129700,63.905499,597.000000,639.349976,0.132637,5356.833496,19.754223,8.384000,17.973783,639.900024,638.799988
106.000000,67470.000000,"San Benito","Hollister School District","KK-08",5718.000000,295.049988,6.840700,37.045601,313.000000,639.500000,0.054739,5144.549316,19.379766,13.630000,22.717733,641.400024,637.599976
107.000000,64857.000000,"Los Angeles","Palmdale Elementary","KK-08",19402.000000,846.380005,20.523701,51.242100,1182.000000,639.750000,0.060922,4906.229980,22.923510,14.127667,18.436245,641.700012,637.799988
108.000000,61507.000000,"Butte","Oroville City Elementary","KK-08",3401.000000,175.550003,52.219898,74.272301,560.000000,639.799988,0.164657,5489.588867,19.373398,11.266125,16.171715,641.500000,638.099976
109.000000,63792.000000,"Kern","Standard Elementary","KK-08",2621.000000,136.830002,25.829800,64.097702,397.000000,639.849976,0.151469,5718.551270,19.155155,13.390000,2.022129,641.400024,638.299988
110.000000,72447.000000,"Ventura","Briggs Elementary","KK-08",426.000000,20.000000,3.990600,64.788696,87.000000,639.900024,0.204225,4436.152832,21.299999,11.938000,9.624413,634.299988,645.500000
111.000000,62323.000000,"Fresno","Monroe Elementary","KK-08",205.000000,11.200000,18.536600,80.975601,24.000000,640.099976,0.117073,4895.439453,18.303572,8.258000,41.463413,643.500000,636.700012
112.000000,64667.000000,"Los Angeles","Lancaster Elementary","KK-08",13668.000000,648.409973,28.175301,56.299400,1321.000000,640.150024,0.096649,5159.218750,21.079256,14.226727,9.899035,640.400024,639.900024
113.000000,65177.000000,"Madera","Alview-Dairyland Union Elementary","KK-08",342.000000,18.200001,11.396000,68.091202,98.000000,640.500000,0.286550,5490.654785,18.791208,10.472000,16.081871,637.700012,643.299988
114.000000,66589.000000,"Orange","Magnolia Elementary","KK-06",6518.000000,332.100006,12.279100,71.023804,499.000000,640.750000,0.076557,5172.019531,19.626617,14.242901,43.494938,638.500000,643.000000
115.000000,71985.000000,"Tulare","Liberty Elementary","KK-08",239.000000,12.200000,15.611800,69.620300,30.000000,640.900024,0.125523,4441.672852,19.590164,14.066000,8.786611,644.900024,636.900024
116.000000,69617.000000,"Santa Clara","Mt. Pleasant Elementary","KK-08",2911.000000,139.470001,11.928500,52.973499,281.000000,641.099976,0.096530,5220.370117,20.871872,15.968000,39.024387,640.400024,641.799988
117.000000,63123.000000,"Imperial","El Centro Elementary","KK-08",6272.000000,297.040009,28.719999,71.762398,1338.000000,641.449951,0.213329,5252.810547,21.115002,10.264000,53.890305,639.299988,643.599976
118.000000,68395.000000,"San Diego","South Bay Union Elementary","KK-06",10218.000000,508.750000,17.420200,70.806396,1435.000000,641.449951,0.140438,5518.702148,20.084520,10.602470,41.133293,638.599976,644.299988
119.000000,69914.000000,"Shasta","Cascade Union Elementary","KK-08",1735.000000,87.139999,47.262199,75.504303,222.000000,641.549988,0.127954,5609.487793,19.910488,10.523000,1.383285,640.799988,642.299988
120.000000,71969.000000,"Tulare","Kings River Union Elementary","KK-08",474.000000,26.610001,20.675100,82.067497,96.000000,641.800049,0.202532,4945.031738,17.812851,11.238000,35.443039,638.900024,644.700012
121.000000,71548.000000,"Tehama","Gerber Union Elementary","KK-08",544.000000,30.000000,20.550501,74.862396,145.000000,642.199951,0.266544,5223.025391,18.133333,10.056000,8.639706,641.799988,642.599976
122.000000,71910.000000,"Tulare","Exeter Union Elementary","KK-08",1987.000000,103.370003,15.281200,54.654099,283.000000,642.200012,0.142426,4757.025391,19.222212,11.183000,15.349774,637.000000,647.400024
123.000000,62000.000000,"Fresno","American Union Elementary","KK-08",418.000000,22.400000,10.696500,63.432800,50.000000,642.400024,0.119617,5522.161621,18.660715,7.385000,19.856459,640.200012,644.599976
124.000000,66167.000000,"Monterey","San Antonio Union Elementary","KK-08",196.000000,10.000000,19.689100,47.150299,40.000000,642.750000,0.204082,6087.608887,19.600000,13.579000,3.061224,652.599976,632.900024
125.000000,71837.000000,"Tulare","Burton Elementary","KK-08",2208.000000,114.500000,14.414000,53.210602,92.000000,643.049988,0.041667,4960.515625,19.283842,9.630000,9.873188,642.000000,644.099976
126.000000,67157.000000,"Riverside","Nuview Union Elementary","KK-08",1255.000000,55.000000,11.322200,44.259701,165.000000,643.199951,0.131474,4880.040527,22.818182,15.274000,16.095617,642.599976,643.799988
127.000000,70615.000000,"Sonoma","Bellevue Union Elementary","KK-06",1469.000000,78.099998,20.966600,80.258698,65.000000,643.250000,0.044248,6538.417969,18.809219,14.034250,43.498978,639.400024,647.099976
128.000000,64550.000000,"Los Angeles","Garvey Elementary","KK-08",7114.000000,332.839996,34.594200,82.572197,680.000000,643.400024,0.095586,4925.659668,21.373632,10.239667,45.037952,638.900024,647.900024
129.000000,71498.000000,"Tehama","Corning Union Elementary","KK-08",1962.000000,98.000000,24.415100,67.751801,170.000000,643.400024,0.086646,5204.687500,20.020409,9.485000,18.195719,641.700012,645.099976
130.000000,68916.000000,"San Mateo","Jefferson Elementary","KK-08",7761.000000,361.000000,6.491200,44.476601,658.000000,643.500000,0.084783,4907.410645,21.498615,15.029875,15.487695,644.200012,642.799988
131.000000,70185.000000,"Siskiyou","Big Springs Union Elementary","KK-08",216.000000,14.000000,9.417000,48.878899,47.000000,643.500000,0.217593,5923.451660,15.428572,9.781000,0.925926,652.700012,634.299988
132.000000,63487.000000,"Kern","General Shafter Elementary","KK-08",224.000000,10.000000,7.142900,58.035702,31.000000,643.699951,0.138393,4741.957031,22.400000,13.192000,7.589286,633.599976,653.799988
133.000000,71308.000000,"Stanislaus","Turlock Joint Elementary","KK-08",7887.000000,391.859985,16.402399,57.072201,1004.000000,643.700012,0.127298,4954.019531,20.127087,12.216000,29.085838,645.700012,641.700012
134.000000,72421.000000,"Tuolumne","Twain Harte-Long Barn Union Elementary","KK-08",752.000000,39.500000,11.710500,34.078899,0.000000,644.199951,0.000000,5500.107910,19.037975,14.076000,0.132979,652.299988,636.099976
135.000000,69005.000000,"San Mateo","Redwood City Elementary","KK-08",9328.000000,537.880005,7.487500,39.036800,1719.000000,644.200012,0.184284,5360.517090,17.342157,25.487333,50.857632,644.500000,643.900024
136.000000,61846.000000,"El Dorado","Camino Union Elementary","KK-08",548.000000,32.200001,7.664200,31.386900,35.000000,644.400024,0.063869,5685.639160,17.018633,14.867000,11.496350,652.099976,636.700012
137.000000,65813.000000,"Merced","Plainsburg Union Elementary","KK-08",104.000000,5.000000,32.381001,49.523800,19.000000,644.450012,0.182692,5594.196289,20.799999,9.972000,13.461539,649.500000,639.400024
138.000000,68486.000000,"San Joaquin","Banta Elementary","KK-08",275.000000,13.000000,12.727300,45.818199,4.000000,644.450012,0.014545,4692.566895,21.153847,14.578000,4.727273,643.200012,645.700012
139.000000,62513.000000,"Fresno","Washington Colony Elementary","KK-08",443.000000,24.000000,14.221200,69.977402,52.000000,644.500000,0.117381,5085.406250,18.458334,7.385000,21.444695,644.299988,644.700012
140.000000,67405.000000,"Sacramento","Rio Linda Union Elementary","KK-06",10337.000000,540.049988,37.226898,58.545399,1268.000000,644.549988,0.122666,5456.197266,19.140821,12.343000,12.353681,646.000000,643.099976
141.000000,71050.000000,"Stanislaus","Chatom Union Elementary","KK-08",806.000000,41.529999,7.178800,56.675098,36.000000,644.699951,0.044665,5105.179688,19.407658,12.431333,30.148884,645.299988,644.099976
142.000000,73726.000000,"Merced","Merced River Union Elementary","KK-08",227.000000,11.600000,18.061701,59.030800,25.000000,644.950012,0.110132,5519.677246,19.568964,14.906000,15.859030,649.700012,640.200012
143.000000,72462.000000,"Ventura","Hueneme Elementary","KK-08",8416.000000,391.420013,12.399000,71.912102,1333.000000,645.099976,0.158389,5065.911133,21.501200,12.669900,43.750000,642.900024,647.299988
144.000000,62737.000000,"Humboldt","Cuddeback Union Elementary","KK-08",149.000000,8.500000,19.463100,59.060398,30.000000,645.250000,0.201342,5182.428223,17.529411,10.333000,0.000000,656.799988,633.700012
145.000000,62703.000000,"Humboldt","Blue Lake Union Elementary","KK-08",220.000000,13.390000,19.130400,52.173901,48.000000,645.549988,0.218182,5960.464355,16.430172,11.972000,0.000000,658.000000,633.099976
146.000000,68205.000000,"San Diego","Lemon Grove Elementary","KK-08",4612.000000,232.970001,17.476101,65.915001,601.000000,645.550049,0.130312,5124.836426,19.796539,12.827000,16.652212,647.700012,643.400024
147.000000,64063.000000,"Lake","Upper Lake Union Elementary","KK-08",590.000000,34.330002,37.436798,70.657700,71.000000,645.599976,0.120339,5655.133301,17.186134,10.040000,3.220339,644.799988,646.400024
148.000000,62984.000000,"Humboldt","Peninsula Union Elementary","KK-08",133.000000,7.550000,25.000000,72.142899,25.000000,645.750000,0.187970,5811.689941,17.615894,13.335000,0.000000,644.299988,647.200012
149.000000,72512.000000,"Ventura","Ocean View Elementary","KK-08",2440.000000,121.239998,7.275900,47.029900,116.000000,645.750000,0.047541,5467.673828,20.125372,9.854000,48.524590,645.500000,646.000000
150.000000,71647.000000,"Tehama","Reeds Creek Elementary","KK-08",133.000000,6.000000,11.194000,35.820900,0.000000,646.000000,0.000000,5213.089355,22.166666,11.426000,0.751880,652.500000,639.500000
151.000000,67280.000000,"Sacramento","Arcohe Union Elementary","KK-08",519.000000,26.000000,16.763000,37.957600,65.000000,646.200012,0.125241,4613.187500,19.961538,15.131000,1.926782,650.900024,641.500000
152.000000,68627.000000,"San Joaquin","New Jerusalem Elementary","KK-08",222.000000,11.660000,7.589300,40.625000,30.000000,646.349976,0.135135,4886.983887,19.039452,14.578000,13.513513,643.000000,649.700012
153.000000,70243.000000,"Siskiyou","Dunsmuir Elementary","KK-08",285.000000,18.719999,26.642300,76.277397,36.000000,646.400024,0.126316,6455.136719,15.224360,10.268000,0.000000,641.599976,651.200012
154.000000,71282.000000,"Stanislaus","Stanislaus Union Elementary","KK-08",3129.000000,147.979996,26.167601,55.790100,471.000000,646.500000,0.150527,5125.433105,21.144751,15.592857,16.714605,647.799988,645.200012
155.000000,62240.000000,"Fresno","Kingsburg Joint Union Elementary","KK-08",2019.000000,102.779999,10.252600,40.564602,167.000000,646.549988,0.082714,5193.692383,19.643900,11.238000,5.943536,649.099976,644.000000
156.000000,66456.000000,"Orange","Buena Park Elementary","KK-08",5620.000000,267.000000,10.309500,55.093899,316.000000,646.700012,0.056228,5002.838867,21.048689,15.051375,36.174377,644.000000,649.400024
157.000000,66746.000000,"Orange","Westminster Elementary","KK-08",9775.000000,484.500000,13.043000,62.503899,1218.000000,646.900024,0.124604,5337.625488,20.175438,15.413177,44.971867,645.599976,648.200012
158.000000,63933.000000,"Kings","Island Union Elementary","KK-08",246.000000,11.500000,9.756100,43.902401,38.000000,646.949951,0.154472,5161.202148,21.391304,11.081000,16.666668,647.799988,646.099976
159.000000,72231.000000,"Tulare","Tulare City Elementary","KK-08",7210.000000,360.350006,26.626801,68.857903,800.000000,647.049988,0.110957,5158.791992,20.008326,10.098000,15.187240,642.500000,651.599976
160.000000,68023.000000,"San Diego","Chula Vista Elementary","KK-06",21338.000000,1051.579956,13.227200,45.994999,2889.000000,647.250000,0.135392,5123.474121,20.291372,14.298300,34.337799,645.000000,649.500000
161.000000,69880.000000,"Shasta","Black Butte Union Elementary","KK-08",477.000000,27.000000,25.366899,59.538799,27.000000,647.299988,0.056604,5782.543945,17.666666,11.803000,0.000000,650.799988,643.799988
162.000000,65763.000000,"Merced","McSwain Union Elementary","KK-08",727.000000,39.900002,10.178800,32.187099,50.000000,647.599976,0.068776,4842.607910,18.220551,9.972000,13.067400,649.400024,645.799988
163.000000,71381.000000,"Sutter","Franklin Elementary","KK-08",374.000000,18.450001,6.684500,7.486600,46.000000,647.599976,0.122995,4219.406250,20.271002,15.409000,4.278075,651.599976,643.599976
164.000000,68098.000000,"San Diego","Escondido Union Elementary","KK-08",18255.000000,903.760010,11.221700,58.533100,2001.000000,648.000000,0.109614,5081.169922,20.198946,15.293799,39.594631,645.000000,651.000000
165.000000,64485.000000,"Los Angeles","East Whittier City Elementary","KK-08",8787.000000,410.910004,10.022700,32.483002,1058.000000,648.200012,0.120405,5144.993652,21.384245,15.532928,21.668373,648.000000,648.400024
166.000000,73544.000000,"Kern","Rio Bravo-Greeley Union Elementary","KK-08",797.000000,38.000000,7.026300,35.759102,60.000000,648.250000,0.075282,4674.298828,20.973684,16.292999,3.262233,648.799988,647.700012
167.000000,71407.000000,"Sutter","Marcum-Illinois Union Elementary","KK-08",140.000000,7.000000,3.571400,39.285702,40.000000,648.349976,0.285714,4830.326172,20.000000,12.875000,7.857143,651.599976,645.099976
168.000000,68437.000000,"San Diego","Vallecitos Elementary","KK-08",235.000000,13.700000,6.808500,67.234001,51.000000,648.700012,0.217021,5621.687988,17.153284,16.622999,39.574467,643.400024,654.000000
169.000000,67918.000000,"San Bernardino","Victor Elementary","KK-06",8294.000000,371.100006,23.197500,51.567402,1295.000000,648.949951,0.156137,4948.868164,22.349771,12.549883,10.127803,645.099976,652.799988
170.000000,66696.000000,"Orange","Savanna Elementary","KK-06",2409.000000,108.660004,8.151500,52.120201,354.000000,649.150024,0.146949,5100.975586,22.170071,14.258572,27.521791,646.000000,652.299988
171.000000,71001.000000,"Sonoma","West Side Union Elementary","KK-06",150.000000,8.250000,3.225800,23.225800,16.000000,649.300049,0.106667,5132.788574,18.181818,18.326000,14.000000,655.200012,643.400024
172.000000,69971.000000,"Shasta","Enterprise Elementary","KK-08",3981.000000,210.000000,41.773399,51.770901,606.000000,649.500000,0.152223,5358.517090,18.957144,12.749143,8.842000,649.799988,649.200012
173.000000,71621.000000,"Tehama","Red Bluff Union Elementary","KK-08",2326.000000,117.800003,17.975100,52.252300,345.000000,649.699951,0.148323,5149.186523,19.745331,11.426000,6.405847,651.299988,648.099976
174.000000,72363.000000,"Tuolumne","Jamestown Elementary","KK-08",501.000000,30.500000,20.634899,54.761902,163.000000,649.849976,0.325349,5373.206543,16.426229,8.830000,2.395210,652.599976,647.099976
175.000000,70482.000000,"Siskiyou","Weed Union Elementary","KK-08",470.000000,28.270000,31.330500,89.699600,48.000000,650.449951,0.102128,6485.166016,16.625397,11.176000,5.957447,655.099976,645.799988
176.000000,63032.000000,"Humboldt","South Bay Union Elementary","KK-06",575.000000,35.099998,26.434799,59.130402,59.000000,650.549988,0.102609,5504.025391,16.381767,14.228000,8.173913,654.599976,646.500000
177.000000,61655.000000,"Contra Costa","Brentwood Union Elementary","KK-08",3519.000000,175.300003,5.541300,29.781200,789.000000,650.599976,0.224211,5105.734375,20.074158,15.027000,15.458937,655.400024,645.799988
178.000000,72405.000000,"Tuolumne","Summerville Elementary","KK-08",474.000000,26.340000,21.995899,54.989799,61.000000,650.650024,0.128692,5634.730957,17.995443,10.521000,0.000000,653.599976,647.700012
179.000000,66860.000000,"Placer","Ophir Elementary","KK-08",223.000000,11.500000,1.754400,17.543900,60.000000,650.900024,0.269058,4980.294434,19.391304,18.625999,0.000000,651.799988,650.000000
180.000000,70821.000000,"Sonoma","Montgomery Elementary","KK-08",92.000000,5.600000,13.541700,0.000000,22.000000,650.900024,0.239130,6113.859863,16.428572,22.528999,0.000000,656.099976,645.700012
181.000000,70912.000000,"Sonoma","Santa Rosa Elementary","KK-06",4971.000000,297.140015,14.709400,55.100800,500.000000,651.150024,0.100583,5850.000000,16.729486,18.298389,31.824583,653.299988,649.000000
182.000000,71266.000000,"Stanislaus","Salida Union Elementary","KK-08",2617.000000,107.195000,8.368200,32.369701,226.000000,651.200012,0.086358,4547.944824,24.413452,11.885750,12.800917,651.700012,650.700012
183.000000,70128.000000,"Shasta","Shasta Union Elementary","KK-08",242.000000,13.250000,28.099199,51.652901,32.000000,651.349976,0.132231,5011.840332,18.264151,9.926000,0.000000,654.400024,648.299988
184.000000,62802.000000,"Humboldt","Fortuna Union Elementary","KK-08",780.000000,41.150002,16.539400,50.763401,75.000000,651.400024,0.096154,5261.370605,18.955042,14.197000,3.846154,662.000000,640.799988
185.000000,72090.000000,"Tulare","Rockford  Elementary","KK-08",324.000000,15.400000,13.003100,58.204300,50.000000,651.450012,0.154321,4276.115234,21.038961,9.630000,2.469136,647.000000,655.900024
186.000000,62638.000000,"Glenn","Plaza Elementary","KK-08",140.000000,6.750000,7.857100,45.714298,25.000000,651.800049,0.178571,4566.270020,20.740740,10.639000,10.714286,654.200012,649.400024
187.000000,70813.000000,"Sonoma","Monte Rio Union Elementary","KK-08",181.000000,10.000000,25.414400,66.850800,26.000000,651.849976,0.143646,6049.495117,18.100000,14.475000,0.000000,651.900024,651.799988
188.000000,64105.000000,"Lassen","Janesville Union Elementary","KK-08",516.000000,26.000000,9.259300,24.814800,65.000000,651.900024,0.125969,4974.281250,19.846153,13.467000,1.937984,656.299988,647.500000
189.000000,63172.000000,"Imperial","Magnolia Union Elementary","KK-08",108.000000,5.000000,3.669700,32.110100,25.000000,652.000000,0.231481,4432.478027,21.600000,9.665000,4.629630,648.200012,655.799988
190.000000,64188.000000,"Lassen","Shaffer Union Elementary","KK-08",419.000000,18.670000,13.953500,50.000000,58.000000,652.099976,0.138425,4924.619141,22.442421,12.708000,5.250597,656.400024,647.799988
191.000000,66506.000000,"Orange","Fullerton Elementary","KK-08",12567.000000,546.049988,7.623100,40.399502,1099.000000,652.099976,0.087451,4603.659668,23.014376,17.823000,27.540382,651.599976,652.599976
192.000000,70649.000000,"Sonoma","Cinnabar Elementary","KK-06",287.000000,16.170000,3.793100,31.034500,65.000000,652.299988,0.226481,5973.925293,17.748919,17.156000,14.982578,655.099976,649.500000
193.000000,69278.000000,"Santa Barbara","Santa Barbara Elementary","KK-08",6201.000000,339.100006,7.179600,47.702499,634.000000,652.300049,0.102242,5215.943848,18.286640,19.589636,47.879375,650.900024,653.700012
194.000000,63016.000000,"Humboldt","Rohnerville Elementary","KK-08",577.000000,29.950001,20.336100,46.050400,134.000000,652.349976,0.232236,4882.236816,19.265442,14.197000,0.000000,657.200012,647.500000
195.000000,71431.000000,"Sutter","Pleasant Grove Joint Union Elementary","KK-08",170.000000,7.500000,10.588200,32.352901,41.000000,652.400024,0.241176,4145.835938,22.666666,11.912000,1.764706,660.299988,644.500000
196.000000,73700.000000,"Shasta","Mountain Union Elementary","KK-08",164.000000,8.500000,33.536598,65.853699,36.000000,652.400024,0.219512,7542.038086,19.294117,13.386000,0.000000,655.200012,649.599976
197.000000,63784.000000,"Kern","South Fork Union Elementary","KK-08",382.000000,22.000000,29.238300,59.213799,75.000000,652.500000,0.196335,5247.018066,17.363636,11.554000,0.000000,653.099976,651.900024
198.000000,68155.000000,"San Diego","Jamul-Dulzura Union Elementary","KK-08",1221.000000,61.599998,4.340700,25.307100,250.000000,652.849976,0.204750,5169.814941,19.821428,19.025999,7.289107,656.799988,648.900024
199.000000,69765.000000,"Santa Cruz","Live Oak Elementary","KK-08",2214.000000,108.349998,12.872600,36.449902,213.000000,653.099976,0.096206,5951.005859,20.433779,16.407000,17.028004,656.099976,650.099976
200.000000,67116.000000,"Riverside","Menifee Union Elementary","KK-08",4523.000000,215.000000,5.751900,29.198700,409.000000,653.400024,0.090427,4746.572266,21.037209,14.058000,10.435552,653.700012,653.099976
201.000000,63552.000000,"Kern","Lakeside Union Elementary","KK-08",793.000000,39.799999,4.413600,30.769199,49.000000,653.500000,0.061791,4944.092285,19.924623,19.068001,2.269861,652.400024,654.599976
202.000000,69724.000000,"Santa Clara","Whisman Elementary","KK-08",1678.000000,88.269997,5.482700,38.200199,254.000000,653.549988,0.151371,6306.487305,19.009857,20.770000,28.247913,655.599976,651.500000
203.000000,63180.000000,"Imperial","McCabe Union Elementary","KK-08",536.000000,22.500000,5.597000,28.171600,35.000000,653.550049,0.065299,4260.306641,23.822222,10.264000,8.768657,653.400024,653.700012
204.000000,68551.000000,"San Joaquin","Lammersville Elementary","KK-08",307.000000,15.850000,5.537500,28.664499,36.000000,653.699951,0.117264,4718.163086,19.369085,14.578000,7.491857,654.099976,653.299988
205.000000,71563.000000,"Tehama","Lassen View Union Elementary","KK-08",347.000000,17.500000,18.443800,53.602299,56.000000,653.799988,0.161383,4751.299805,19.828571,10.202000,9.798271,655.500000,652.099976
206.000000,62927.000000,"Humboldt","Loleta Union Elementary","KK-08",168.000000,11.010000,29.166700,63.690498,30.000000,653.849976,0.178571,5653.453613,15.258855,12.502000,12.500000,655.900024,651.799988
207.000000,70045.000000,"Shasta","Junction Elementary","KK-08",532.000000,31.000000,10.506600,29.643499,81.000000,653.949951,0.152256,5920.253418,17.161291,13.906000,0.000000,656.599976,651.299988
208.000000,64931.000000,"Los Angeles","Rosemead Elementary","KK-08",3272.000000,150.000000,24.021999,76.772598,374.000000,654.099976,0.114303,4825.590820,21.813334,9.986000,31.204155,651.400024,656.799988
209.000000,66332.000000,"Nevada","Grass Valley Elementary","KK-08",2045.000000,107.209999,12.127100,40.929100,268.000000,654.199951,0.131051,5532.582031,19.074713,13.712000,1.369193,657.799988,650.599976
