"observation_number","dist_cod","county","district","gr_span","enrl_tot","teachers","calw_pct","meal_pct","computer","testscr","comp_stu","expn_stu","str","avginc","el_pct","read_scr","math_scr"
210.000000,71829.000000,"Tulare","Buena Vista Elementary","KK-08",156.000000,6.050000,10.429400,47.852798,7.000000,654.199951,0.044872,3926.069580,25.785124,10.098000,9.615385,659.799988,648.599976
211.000000,63545.000000,"Kern","Kernville Union Elementary","KK-08",1129.000000,61.990002,34.189499,62.267502,164.000000,654.299988,0.145261,5805.636719,18.212614,11.291000,0.000000,655.099976,653.500000
212.000000,67348.000000,"Sacramento","Galt Joint Union Elementary","KK-08",3669.000000,201.970001,11.358900,41.054600,500.000000,654.599976,0.136277,4899.239746,18.166063,13.225000,24.257290,652.700012,656.500000
213.000000,67553.000000,"San Benito","Southside Elementary","KK-08",157.000000,9.250000,1.898700,10.126600,19.000000,654.849976,0.121019,4884.862305,16.972973,13.630000,9.554140,654.200012,655.500000
214.000000,68189.000000,"San Diego","Lakeside Union Elementary","KK-08",4928.000000,229.199997,8.542000,25.888500,618.000000,654.849976,0.125406,5139.937500,21.500874,14.623000,5.925324,653.500000,656.200012
215.000000,71423.000000,"Sutter","Nuestro Elementary","KK-08",103.000000,5.000000,5.825200,23.301001,13.000000,654.900024,0.126214,5249.364746,20.600000,8.776000,0.970874,662.200012,647.599976
216.000000,61994.000000,"Fresno","Alvina Elementary","KK-08",175.000000,10.300000,14.857100,70.285698,17.000000,655.049988,0.097143,5399.070312,16.990292,10.338000,18.285713,650.000000,660.099976
217.000000,61762.000000,"Contra Costa","Oakley Union Elementary","KK-08",4153.000000,199.860001,7.526900,23.440901,241.000000,655.050049,0.058030,4965.290039,20.779545,16.323000,4.984349,657.400024,652.700012
218.000000,70268.000000,"Siskiyou","Etna Union Elementary","KK-06",280.000000,18.049999,8.695700,56.521702,67.000000,655.050049,0.239286,6210.323242,15.512466,10.656333,4.285715,660.400024,649.700012
219.000000,68544.000000,"San Joaquin","Jefferson Elementary","KK-08",865.000000,43.500000,3.084200,12.574100,96.000000,655.199951,0.110983,4797.503418,19.885057,14.578000,3.352601,660.799988,649.599976
220.000000,69377.000000,"Santa Clara","Berryessa Union Elementary","KK-08",8735.000000,408.200012,7.496600,21.343399,1120.000000,655.300049,0.128220,5397.161621,21.398823,18.630600,32.707497,655.400024,655.200012
221.000000,63958.000000,"Kings","Kit Carson Union Elementary","KK-08",412.000000,20.100000,8.737900,60.922298,72.000000,655.349976,0.174757,5078.500000,20.497513,11.116000,9.466020,653.000000,657.700012
222.000000,71290.000000,"Stanislaus","Sylvan Union Elementary","KK-08",6373.000000,329.119995,12.678500,36.889999,624.000000,655.349976,0.097913,4733.746582,19.363758,14.597667,6.260787,657.599976,653.099976
223.000000,68635.000000,"San Joaquin","Oak View Union Elementary","KK-08",332.000000,18.799999,9.036100,34.036098,73.000000,655.400024,0.219880,4963.060059,17.659575,15.493000,13.253013,653.200012,657.599976
224.000000,66787.000000,"Placer","Auburn Union Elementary","KK-08",2903.000000,138.119995,11.126400,34.447102,192.000000,655.549988,0.066138,5431.177246,21.017956,16.271999,3.169135,662.000000,649.099976
225.000000,67504.000000,"San Benito","North County Joint Union Elementary","KK-08",565.000000,29.650000,6.725700,36.637199,60.000000,655.699951,0.106195,5382.088867,19.055649,13.630000,16.991150,651.599976,659.799988
226.000000,61945.000000,"El Dorado","Pioneer Union Elementary","KK-08",586.000000,26.000000,7.508500,37.883999,78.000000,655.799988,0.133106,5724.441895,22.538462,12.394000,0.853242,662.000000,649.599976
227.000000,67645.000000,"San Bernardino","Central Elementary","KK-08",5068.000000,240.100006,7.063900,34.234402,626.000000,655.849976,0.123520,4843.427246,21.107872,15.331000,6.649566,655.900024,655.799988
228.000000,70094.000000,"Shasta","Pacheco Union Elementary","KK-08",859.000000,42.840000,16.414400,40.162998,118.000000,656.400024,0.137369,5730.349121,20.051353,12.666000,0.116414,654.099976,658.700012
229.000000,66316.000000,"Nevada","Chicago Park Elementary","KK-08",145.000000,10.210000,8.275900,20.000000,20.000000,656.500000,0.137931,5635.786133,14.201763,13.712000,0.000000,657.799988,655.200012
230.000000,68874.000000,"San Mateo","Brisbane Elementary","KK-08",649.000000,35.125000,3.852100,19.568600,155.000000,656.550049,0.238829,5671.657227,18.476868,17.780334,6.933744,658.700012,654.400024
231.000000,63883.000000,"Kings","Central Union Elementary","KK-08",1789.000000,96.000000,2.962500,56.008900,435.000000,656.650024,0.243153,7070.633301,18.635416,10.556667,9.558413,655.400024,657.900024
232.000000,70011.000000,"Shasta","Happy Valley Union Elementary","KK-08",775.000000,37.000000,24.903200,61.419399,50.000000,656.700012,0.064516,5097.343262,20.945946,10.523000,0.903226,661.500000,651.900024
233.000000,61572.000000,"Calaveras","Mark Twain Union Elementary","KK-08",777.000000,36.849998,12.988700,39.848701,148.000000,656.800049,0.190476,5482.677246,21.085482,13.243000,1.158301,663.400024,650.200012
234.000000,65458.000000,"Marin","San Rafael City Elementary","KK-08",3518.000000,188.199997,9.770800,49.426899,419.000000,656.800049,0.119102,5642.832031,18.692881,22.473000,40.108017,656.700012,656.900024
235.000000,67991.000000,"San Diego","Cajon Valley Union Elementary","KK-08",19294.000000,924.570007,18.931900,50.970798,2401.000000,657.000000,0.124443,5280.023438,20.868078,15.684654,16.663212,657.599976,656.400024
236.000000,69393.000000,"Santa Clara","Campbell Union Elementary","KK-08",7661.000000,386.420013,7.805800,32.136799,1158.000000,657.000000,0.151155,5433.339844,19.825577,23.483749,21.955359,657.299988,656.700012
237.000000,71365.000000,"Sutter","Browns Elementary","KK-08",158.000000,8.000000,6.329100,25.316500,34.000000,657.150024,0.215190,4529.283691,19.750000,11.649000,8.860760,661.000000,653.299988
238.000000,66324.000000,"Nevada","Clear Creek Elementary","KK-08",117.000000,6.000000,8.403400,36.134499,42.000000,657.400024,0.358974,6039.985840,19.500000,16.356001,0.854701,664.900024,649.900024
239.000000,63057.000000,"Humboldt","Trinidad Union Elementary","KK-08",160.000000,8.700000,16.091999,36.781601,37.000000,657.500000,0.231250,6168.229492,18.390804,14.074000,0.000000,672.799988,642.200012
240.000000,70722.000000,"Sonoma","Guerneville Elementary","KK-08",511.000000,27.200001,27.485399,51.851898,30.000000,657.550049,0.058708,5774.970215,18.786764,13.437000,3.913894,664.200012,650.900024
241.000000,69013.000000,"San Mateo","San Bruno Park Elementary","KK-08",2770.000000,140.110001,3.610100,25.559601,296.000000,657.650024,0.106859,4806.761719,19.770180,18.337999,11.949459,659.700012,655.599976
242.000000,71472.000000,"Tehama","Antelope Elementary","KK-08",551.000000,28.500000,15.234400,51.562500,46.000000,657.750000,0.083485,4840.936035,19.333334,11.426000,3.992740,660.200012,655.299988
243.000000,66472.000000,"Orange","Centralia Elementary","KK-06",5205.000000,242.500000,8.318900,37.291100,474.000000,657.799988,0.091066,4954.466309,21.463917,15.749917,22.939482,655.099976,660.500000
244.000000,67702.000000,"San Bernardino","Etiwanda Elementary","KK-08",6437.000000,278.839996,2.516700,17.150801,622.000000,657.900024,0.096629,4023.531738,23.084923,15.779000,2.485630,658.500000,657.299988
245.000000,65169.000000,"Los Angeles","Wiseburn Elementary","KK-08",1712.000000,81.279999,5.373800,32.651901,122.000000,658.000000,0.071262,5179.411133,21.062992,14.062000,9.871495,657.000000,659.000000
246.000000,63024.000000,"Humboldt","Scotia Union Elementary","KK-08",370.000000,19.799999,6.504100,36.314400,56.000000,658.349976,0.151351,4385.229492,18.686869,12.174000,0.540541,664.000000,652.700012
247.000000,67785.000000,"San Bernardino","Mountain View Elementary","KK-08",3182.000000,153.199997,3.530500,26.943300,328.000000,658.599976,0.103080,4777.512695,20.770235,12.900000,8.956632,654.700012,662.500000
248.000000,68791.000000,"San Luis Obispo","Pleasant Valley Joint Union Elementary","KK-06",139.000000,7.200000,0.719400,29.496401,32.000000,658.799988,0.230216,4862.790527,19.305555,10.971000,6.474820,661.299988,656.299988
249.000000,69625.000000,"Santa Clara","Oak Grove Elementary","KK-08",11855.000000,588.840027,9.015800,32.765499,1507.000000,659.050049,0.127119,5486.029785,20.132803,17.435200,20.725431,654.900024,663.200012
250.000000,61960.000000,"El Dorado","Pollock Pines Elementary","KK-08",1068.000000,51.669998,12.827700,36.797798,129.000000,659.150024,0.120787,5486.382324,20.669636,14.760000,0.187266,662.099976,656.200012
251.000000,64345.000000,"Los Angeles","Castaic Union Elementary","KK-08",2295.000000,103.000000,4.039500,31.370899,224.000000,659.349976,0.097603,4631.243652,22.281553,14.603000,13.986929,658.299988,660.400024
252.000000,63255.000000,"Inyo","Bishop Union Elementary","KK-08",1510.000000,73.300003,10.259800,37.108601,141.000000,659.400024,0.093377,5189.627930,20.600271,13.522333,8.741721,662.799988,656.000000
253.000000,69138.000000,"Santa Barbara","Buellton Union Elementary","KK-08",579.000000,27.799999,1.500000,31.500000,60.000000,659.400024,0.103627,4600.606445,20.827339,16.669001,20.034542,660.000000,658.799988
254.000000,75135.000000,"Madera","Chawanakee Jt. Elementary","KK-08",1012.000000,52.639999,10.484700,33.630100,140.000000,659.799988,0.138340,6735.775391,19.224924,13.522250,1.383399,660.799988,658.799988
255.000000,70508.000000,"Siskiyou","Yreka Union Elementary","KK-08",1212.000000,68.650002,18.297199,47.124699,107.000000,659.900024,0.088284,5475.172852,17.654770,12.518000,2.062706,660.400024,659.400024
256.000000,70599.000000,"Sonoma","Alexander Valley Union Elementary","KK-06",119.000000,7.000000,4.000000,33.599998,23.000000,660.050049,0.193277,5990.794434,17.000000,18.326000,28.571430,661.700012,658.400024
257.000000,66415.000000,"Nevada","Twin Ridges Elementary","KK-08",590.000000,35.762501,7.796600,30.677999,78.000000,660.099976,0.132203,7203.246582,16.497728,11.466000,0.169492,673.099976,647.099976
258.000000,72173.000000,"Tulare","Sundale Union Elementary","KK-08",546.000000,27.600000,13.919400,54.761902,60.000000,660.199951,0.109890,4777.769043,19.782608,10.098000,13.736264,659.799988,660.599976
259.000000,72207.000000,"Tulare","Three Rivers Union Elementary","KK-08",248.000000,11.120000,7.462700,21.268700,51.000000,660.299988,0.205645,4302.834961,22.302158,15.365000,0.000000,667.799988,652.799988
260.000000,72348.000000,"Tuolumne","Columbia Union Elementary","KK-08",461.000000,26.000000,14.470800,48.812099,150.000000,660.750000,0.325380,5630.194824,17.730770,10.311333,0.216920,666.900024,654.599976
261.000000,65102.000000,"Los Angeles","Westside Union Elementary","KK-08",6312.000000,308.679993,9.837900,22.693001,496.000000,660.949951,0.078580,4708.625000,20.448360,16.986626,3.121039,662.099976,659.799988
262.000000,65649.000000,"Merced","Ballico-Cressey Elementary","KK-08",285.000000,13.990000,7.241400,66.206902,62.000000,661.349976,0.217544,5629.961426,20.371695,9.612000,47.368423,661.099976,661.599976
263.000000,68973.000000,"San Mateo","Millbrae Elementary","KK-08",2325.000000,115.300003,2.881700,15.655900,302.000000,661.450012,0.129892,4890.986816,20.164787,21.110500,22.709679,662.000000,660.900024
264.000000,69435.000000,"Santa Clara","Evergreen Elementary","KK-08",11885.000000,549.840027,10.197700,30.441700,1790.000000,661.599976,0.150610,4929.393066,21.615377,16.473312,29.120741,659.099976,664.099976
265.000000,70730.000000,"Sonoma","Harmony Union Elementary","KK-08",564.000000,27.430000,6.896600,21.379299,46.000000,661.599976,0.081560,4905.221191,20.561428,18.368999,4.432624,672.400024,650.799988
266.000000,63362.000000,"Kern","Panama Buena Vista Union Elementary","KK-08",12380.000000,620.380005,12.295200,31.018900,1671.000000,661.849976,0.134976,5156.856934,19.955511,16.654112,4.814217,660.099976,663.599976
267.000000,68932.000000,"San Mateo","Laguna Salada Union Elementary","KK-08",3772.000000,178.059998,3.372000,18.387800,529.000000,661.849976,0.140244,4941.787598,21.183870,18.544222,5.249205,665.400024,658.299988
268.000000,72371.000000,"Tuolumne","Sonora Elementary","KK-08",895.000000,47.580002,17.553200,42.446800,70.000000,661.849976,0.078212,5408.781738,18.810423,14.180000,1.899441,662.700012,661.000000
269.000000,66910.000000,"Placer","Roseville City Elementary","KK-08",5714.000000,277.670013,10.534300,30.069099,489.000000,661.900024,0.085579,4981.387695,20.578382,18.029554,8.662933,664.299988,659.500000
270.000000,71084.000000,"Stanislaus","Gratton Elementary","KK-08",105.000000,5.730000,0.000000,0.000000,16.000000,661.900024,0.152381,4877.086426,18.324608,13.586000,10.476191,662.500000,661.299988
271.000000,64196.000000,"Lassen","Susanville Elementary","KK-08",1449.000000,76.989998,16.527901,42.600899,125.000000,661.950012,0.086266,5111.739258,18.820627,12.640000,1.242236,660.400024,663.500000
272.000000,69872.000000,"Shasta","Bella Vista Elementary","KK-08",510.000000,24.500000,20.392200,45.882401,95.000000,662.400024,0.186275,5201.515625,20.816326,11.103000,0.000000,663.099976,661.700012
273.000000,71852.000000,"Tulare","Columbine Elementary","KK-08",160.000000,8.000000,11.250000,56.875000,39.000000,662.400024,0.243750,4138.305664,20.000000,7.500000,9.375000,651.400024,673.400024
274.000000,64626.000000,"Los Angeles","Hughes-Elizabeth Lakes Union Elementary","KK-08",433.000000,22.000000,9.336100,25.103701,50.000000,662.450012,0.115473,5743.597168,19.681818,15.506000,1.385681,665.400024,659.500000
275.000000,69591.000000,"Santa Clara","Mountain View Elementary","KK-08",3186.000000,164.309998,5.453900,44.390701,411.000000,662.500000,0.129002,5702.705078,19.390177,22.841400,35.342121,663.500000,661.500000
276.000000,65045.000000,"Los Angeles","Sulphur Springs Union Elementary","KK-06",5010.000000,239.399994,5.298900,27.354500,576.000000,662.550049,0.114970,4802.152832,20.927319,19.823126,9.640718,661.700012,663.400024
277.000000,70680.000000,"Sonoma","Forestville Union Elementary","KK-08",717.000000,35.950001,8.888900,24.722200,100.000000,662.550049,0.139470,5442.143066,19.944366,16.347000,2.231520,669.400024,655.700012
278.000000,63750.000000,"Kern","Rosedale Union Elementary","KK-08",3548.000000,170.649994,3.260000,14.850900,335.000000,662.650024,0.094419,4522.375488,20.791094,16.292999,0.366404,658.299988,667.000000
279.000000,69948.000000,"Shasta","Columbia Elementary","KK-08",868.000000,45.200001,16.589899,29.838699,78.000000,662.700012,0.089862,4965.808105,19.203539,13.248000,0.576037,662.400024,663.000000
280.000000,66795.000000,"Placer","Colfax Elementary","KK-08",507.000000,26.650000,13.203900,37.087399,60.000000,662.750000,0.118343,5358.326172,19.024391,14.010000,0.000000,667.099976,658.400024
281.000000,70425.000000,"Siskiyou","Mt. Shasta Union Elementary","KK-08",822.000000,46.650002,8.073800,25.605499,105.000000,662.900024,0.127737,5784.625000,17.620579,14.163000,0.851582,668.299988,657.500000
282.000000,70870.000000,"Sonoma","Piner-Olivet Union Elementary","KK-06",1792.000000,88.550003,3.125000,20.926300,143.000000,663.349976,0.079799,5072.704590,20.237154,15.771000,5.524554,667.400024,659.299988
283.000000,65185.000000,"Madera","Bass Lake Joint Elementary","KK-08",1202.000000,62.299999,12.076900,35.846199,190.000000,663.449951,0.158070,5556.041016,19.293739,14.483333,0.000000,664.299988,662.599976
284.000000,62745.000000,"Humboldt","Cutten Elementary","KK-06",515.000000,27.350000,16.116501,26.213600,58.000000,663.500000,0.112621,5190.310059,18.829981,14.209000,0.000000,660.200012,666.799988
285.000000,61952.000000,"El Dorado","Placerville Union Elementary","KK-08",1354.000000,66.570000,12.038400,36.484501,263.000000,663.849976,0.194239,5211.485352,20.339493,15.167000,2.437223,666.400024,661.299988
286.000000,71035.000000,"Sonoma","Wright Elementary","KK-06",1252.000000,65.110001,9.451200,43.216499,113.000000,663.849976,0.090256,5284.164062,19.228996,12.584250,20.766773,659.400024,668.299988
287.000000,71522.000000,"Tehama","Evergreen Union Elementary","KK-08",823.000000,46.000000,13.851800,55.285500,127.000000,663.900024,0.154313,5331.920898,17.891304,10.551000,2.187120,657.700012,670.099976
288.000000,70847.000000,"Sonoma","Old Adobe Union Elementary","KK-06",2231.000000,114.300003,2.916100,13.369200,258.000000,664.000000,0.115643,5599.607910,19.518810,16.955999,13.626176,666.200012,661.799988
289.000000,71019.000000,"Sonoma","Wilmar Union Elementary","KK-06",271.000000,14.200000,4.467400,25.429600,81.000000,664.000000,0.298893,4881.899414,19.084507,17.709000,13.284133,668.700012,659.299988
290.000000,66761.000000,"Placer","Ackerman Elementary","KK-08",309.000000,15.500000,4.207100,32.686100,85.000000,664.150024,0.275081,4700.432129,19.935484,16.271999,1.941748,671.299988,657.000000
291.000000,69815.000000,"Santa Cruz","Santa Cruz City Elementary","KK-06",3005.000000,159.220001,8.619000,33.810299,308.000000,664.150024,0.102496,5650.000000,18.873257,17.900801,23.061565,666.700012,661.599976
292.000000,62679.000000,"Humboldt","Arcata Elementary","KK-08",966.000000,47.959999,20.958099,47.305401,114.000000,664.299988,0.118012,5318.240723,20.141785,11.834000,0.621118,674.000000,654.599976
293.000000,67595.000000,"San Bernardino","Alta Loma Elementary","KK-08",7710.000000,327.299988,4.472200,15.929900,814.000000,664.400024,0.105577,4709.054199,23.556372,18.620199,3.255512,663.400024,665.400024
294.000000,66837.000000,"Placer","Foresthill Union Elementary","KK-08",762.000000,35.500000,10.810800,30.373199,54.000000,664.449951,0.070866,5143.190430,21.464788,12.431000,0.000000,663.099976,665.799988
295.000000,61929.000000,"El Dorado","Mother Lode Union Elementary","KK-08",1708.000000,89.000000,8.489500,29.039801,206.000000,664.700012,0.120609,5133.009766,19.191011,15.167000,2.224824,665.500000,663.900024
296.000000,66613.000000,"Orange","Ocean View Elementary","KK-08",9850.000000,489.299988,3.335000,30.643700,1113.000000,664.750000,0.112995,5081.455566,20.130800,20.875750,18.558376,663.700012,665.799988
297.000000,62596.000000,"Glenn","Lake Elementary","KK-08",129.000000,5.000000,9.302300,50.387600,10.000000,664.949951,0.077519,4016.416260,25.799999,10.639000,6.201550,667.599976,662.299988
298.000000,69039.000000,"San Mateo","San Mateo-Foster City Elementary","KK-08",10619.000000,565.510010,2.538400,28.376600,1150.000000,664.950012,0.108296,5374.050293,18.777740,25.029619,18.457481,665.900024,664.000000
299.000000,69195.000000,"Santa Barbara","Goleta Union Elementary","KK-06",4521.000000,236.580002,3.705200,31.082800,494.000000,665.099976,0.109268,5427.548828,19.109816,16.757801,32.072552,666.799988,663.400024
300.000000,67736.000000,"San Bernardino","Helendale Elementary","KK-08",580.000000,29.440001,11.896600,30.172400,114.000000,665.200012,0.196552,5179.644531,19.701086,15.297000,3.965517,656.200012,674.200012
301.000000,70854.000000,"Sonoma","Petaluma City Elementary","KK-06",2569.000000,138.000000,5.486400,24.747101,326.000000,665.349976,0.126898,5400.000000,18.615942,17.369446,15.336707,669.799988,660.900024
302.000000,69690.000000,"Santa Clara","Sunnyvale Elementary","KK-08",6022.000000,286.799988,6.395000,36.000702,756.000000,665.650024,0.125540,5726.146484,20.997211,22.096001,27.665228,663.900024,667.400024
303.000000,69179.000000,"Santa Barbara","College Elementary","KK-08",670.000000,33.500000,0.416100,13.869600,47.000000,665.900024,0.070149,5003.870117,20.000000,22.841999,12.537314,670.299988,661.500000
304.000000,68197.000000,"San Diego","La Mesa-Spring Valley","KK-08",14708.000000,700.940002,13.530100,45.723400,1962.000000,665.950012,0.133397,4969.511230,20.983252,18.319876,12.680175,664.500000,667.400024
305.000000,66530.000000,"Orange","Huntington Beach City Elementary","KK-08",6601.000000,305.000000,1.196800,15.088600,706.000000,666.000000,0.106953,4747.295898,21.642624,25.030001,6.908044,668.000000,664.000000
306.000000,69336.000000,"Santa Barbara","Solvang Elementary","KK-08",675.000000,33.700001,0.000000,31.851900,87.000000,666.050049,0.128889,4543.305176,20.029673,21.957001,14.962962,668.700012,663.400024
307.000000,69849.000000,"Santa Cruz","Soquel Elementary","KK-08",2458.000000,124.070000,6.018700,24.603500,193.000000,666.099976,0.078519,5229.591309,19.811398,18.796833,11.269325,666.900024,665.299988
308.000000,62554.000000,"Glenn","Capay Joint Union Elementary","KK-08",144.000000,8.000000,4.166700,44.444401,14.000000,666.150024,0.097222,4507.353027,18.000000,10.639000,9.722222,671.900024,660.400024
309.000000,70714.000000,"Sonoma","Gravenstein Union Elementary","KK-08",573.000000,29.600000,6.993000,15.209800,48.000000,666.150024,0.083770,5302.627930,19.358109,17.507999,3.315881,671.000000,661.299988
310.000000,66381.000000,"Nevada","Pleasant Valley Elementary","KK-08",721.000000,35.730000,1.849400,18.494101,82.000000,666.449951,0.113731,5545.610352,20.179121,18.593000,0.693481,668.799988,664.099976
311.000000,63990.000000,"Kings","Pioneer Union Elementary","KK-08",992.000000,46.970001,3.729800,22.883101,160.000000,666.550049,0.161290,4615.908691,21.119864,11.116000,5.141129,671.200012,661.900024
312.000000,68361.000000,"San Diego","Santee Elementary","KK-08",8432.000000,360.500000,6.392300,22.983900,0.000000,666.599976,0.000000,5397.689453,23.389736,14.097667,4.969165,663.700012,669.500000
313.000000,64113.000000,"Lassen","Johnstonville Elementary","KK-08",244.000000,11.000000,15.573800,40.163898,15.000000,666.650024,0.061475,5118.373047,22.181818,12.640000,6.967213,672.099976,661.200012
